season,round,driver_id,lap,stop_number,duration_seconds
2014,6,raikkonen,73,3,31.896
2014,7,gutierrez,1,1,24.37
2014,7,gutierrez,2,2,24.768
2014,7,grosjean,11,1,23.943
2014,7,ricciardo,13,1,23.606
2014,7,bottas,14,1,23.448
2014,7,button,14,1,23.493
2014,7,vettel,15,1,23.904
2014,7,massa,15,1,27.949
2014,7,vergne,15,1,24.433
2014,7,kevin_magnussen,15,1,23.479
2014,7,sutil,15,1,23.703
2014,7,alonso,16,1,23.932
2014,7,raikkonen,17,1,23.925
2014,7,rosberg,18,1,23.882
2014,7,hamilton,19,1,24.417
2014,7,kvyat,29,1,25.235
2014,7,gutierrez,32,3,24.403
2014,7,perez,34,1,23.907
2014,7,bottas,35,2,24.491
2014,7,vettel,36,2,23.34
2014,7,ricciardo,37,2,23.274
2014,7,button,38,2,25.05
2014,7,vergne,39,2,23.975
2014,7,raikkonen,39,2,24.221
2014,7,sutil,40,2,24.068
2014,7,hulkenberg,41,1,23.902
2014,7,rosberg,44,2,25.102
2014,7,alonso,44,2,23.79
2014,7,hamilton,45,2,23.554
2014,7,kevin_magnussen,45,2,23.907
2014,8,grosjean,3,1,21.884
2014,8,vergne,8,1,22.232
2014,8,hulkenberg,9,1,21.92
2014,8,kevin_magnussen,10,1,21.67
2014,8,ricciardo,10,1,21.467
2014,8,kvyat,10,1,21.906
2014,8,rosberg,11,1,21.474
2014,8,sutil,11,1,22.96
2014,8,gutierrez,12,1,55.222
2014,8,hamilton,13,1,22.226
2014,8,massa,14,1,21.896
2014,8,alonso,14,1,21.234
2014,8,kobayashi,14,1,22.48
2014,8,bottas,15,1,21.133
2014,8,raikkonen,15,1,21.914
2014,8,vettel,20,1,21.381
2014,8,gutierrez,21,2,29.067
2014,8,maldonado,26,1,23.343
2014,8,button,27,1,21.505
2014,8,grosjean,27,2,24.212
2014,8,ericsson,28,1,23.177
2014,8,perez,29,1,23.77
2014,8,vettel,28,2,29.844
2014,8,chilton,37,1,22.977
2014,8,hamilton,39,2,22.555
2014,8,hulkenberg,39,2,22.246
2014,8,vergne,39,2,22.374
2014,8,rosberg,40,2,21.664
2014,8,kevin_magnussen,40,2,21.882
2014,8,bottas,41,2,22.208
2014,9,chilton,2,2,23.154
2014,9,vettel,10,1,28.558
2014,9,kvyat,14,1,28.7
2014,9,ricciardo,15,1,28.483
2014,9,rosberg,18,1,28.329
2014,9,kobayashi,18,1,29.507
2014,9,sutil,23,1,29.956
2014,9,hamilton,24,1,29.679
2014,9,alonso,25,1,34.41
2014,9,perez,26,1,29.599
2014,9,maldonado,26,1,28.831
2014,9,kevin_magnussen,27,1,28.745
2014,9,vergne,27,1,30.218
2014,9,button,28,1,28.645
2014,9,hulkenberg,29,1,29.579
2014,9,jules_bianchi,29,1,30.353
2014,9,kobayashi,29,2,29.54
2014,9,grosjean,30,1,29.71
2014,9,bottas,31,1,29.104
2014,9,chilton,29,3,29.737
2014,9,vettel,33,2,28.787
2014,9,kvyat,35,2,28.575
2014,9,hamilton,41,2,29.291
2014,10,kevin_magnussen,1,1,25.859
2014,10,ericsson,3,1,27.495
2014,10,kvyat,9,1,20.313
2014,10,alonso,12,1,19.174
2014,10,button,13,1,22.604
2014,10,ricciardo,13,1,19.05
2014,10,vergne,13,1,20.274
2014,10,vettel,14,1,[phone],10,hulkenberg,14,1,[phone],10,perez,14,1,[phone],10,gutierrez,14,1,21.002
2014,10,rosberg,15,1,20.055
2014,10,bottas,15,1,20.115
2014,10,kobayashi,15,1,20.121
2014,10,sutil,16,1,20.031
2014,10,chilton,16,1,23.883
2014,10,maldonado,18,1,19.099
2014,10,ericsson,18,2,19.89
2014,10,raikkonen,20,1,19.737
2014,10,jules_bianchi,20,1,20.031
2014,10,grosjean,24,1,18.928
2014,10,hamilton,26,1,19.71
2014,10,kevin_magnussen,29,2,19.135
2014,10,button,31,2,18.916
2014,10,gutierrez,31,2,23.305
2014,10,sutil,32,2,19.638
2014,10,kvyat,32,2,20.251
2014,10,kobayashi,32,2,20.092
2014,10,chilton,32,2,20.92
2014,10,alonso,33,2,19.032
2014,11,button,8,1,26.737
2014,11,ricciardo,8,1,22.205
2014,11,hulkenberg,8,1,24.04
2014,11,massa,8,1,22.851
2014,11,vergne,8,1,23.809
2014,11,perez,8,1,25.535
2014,11,gutierrez,8,1,24.05
2014,11,sutil,8,1,31.956
2014,11,hamilton,8,1,23.8
2014,11,raikkonen,8,1,23.214
2014,11,grosjean,8,1,23.979
2014,11,kvyat,8,1,23.423
2014,11,kobayashi,8,1,34.086
2014,11,chilton,8,1,24.625
2014,11,maldonado,8,1,22.376
2014,11,rosberg,9,1,22.827
2014,11,vettel,9,1,22.17
2014,11,bottas,9,1,25.497
2014,11,alonso,9,1,22.253
2014,11,jules_bianchi,9,1,22.892
2014,11,button,15,2,22.807
2014,11,kevin_magnussen,15,1,23.546
2014,11,maldonado,17,2,32.608
2014,11,jules_bianchi,17,2,25.504
2014,11,ricciardo,23,2,23.741
2014,11,massa,23,2,22.111
2014,11,bottas,23,2,22.518
2014,11,kvyat,30,2,22.202
2014,11,rosberg,32,2,23.864
2014,11,vettel,33,2,21.608
2014,12,grosjean,1,1,29.256
2014,12,jules_bianchi,1,1,25.362
2014,12,hamilton,2,1,25.58
2014,12,rosberg,8,1,29.997
2014,12,raikkonen,8,1,22.858
2014,12,perez,9,1,24.104
2014,12,massa,9,1,23.945
2014,12,vettel,10,1,22.8
2014,12,kvyat,10,1,24.082
2014,12,hulkenberg,10,1,23.823
2014,12,ricciardo,11,1,22.913
2014,12,kevin_magnussen,11,1,23.115
2014,12,sutil,11,1,23.755
2014,12,ericsson,11,1,24.083
2014,12,chilton,11,1,23.734
2014,12,bottas,12,1,22.769
2014,12,alonso,12,1,28.92
2014,12,button,13,1,22.8
2014,12,grosjean,13,2,22.838
2014,12,gutierrez,14,1,23.259
2014,12,vergne,15,1,23.571
2014,12,hamilton,17,2,23.066
2014,12,rosberg,19,2,22.936
2014,12,raikkonen,21,2,22.819
2014,12,massa,21,2,24.083
2014,12,sutil,21,2,23.779
2014,12,vettel,22,2,22.731
2014,12,perez,22,2,22.977
2014,12,kevin_magnussen,23,2,22.414
2014,12,jules_bianchi,23,2,23.918
2014,13,gutierrez,9,1,26.376
2014,13,vettel,18,1,25.176
2014,13,perez,19,1,24.938
2014,13,hulkenberg,19,1,25.547
2014,13,raikkonen,20,1,24.547
2014,13,grosjean,20,1,25.098
2014,13,kevin_magnussen,21,1,24.214
2014,13,alonso,21,1,24.913
2014,13,maldonado,21,1,24.223
2014,13,button,22,1,24.669
2014,13,kobayashi,22,1,25.277
2014,13,massa,23,1,24.323
2014,13,rosberg,24,1,24.583
2014,13,bottas,24,1,24.991
2014,13,vergne,24,1,25.046
2014,13,sutil,24,1,26.864
2014,13,hamilton,25,1,24.453
2014,13,ricciardo,26,1,24.388
2014,13,jules_bianchi,27,1,26.641
2014,13,kvyat,30,1,24.651
2014,13,ericsson,30,1,28.685
2014,13,gutierrez,36,2,25.693
2014,13,gutierrez,49,3,26.849
2014,14,sutil,8,1,29.887
2014,14,hulkenberg,9,1,29.987
2014,14,massa,10,1,29.578
2014,14,kvyat,10,1,30.089
2014,14,grosjean,10,1,29.322
2014,14,raikkonen,11,1,29.702
2014,14,bottas,11,1,30.34
2014,14,vergne,11,1,29.806
2014,14,maldonado,11,1,29.96
2014,14,vettel,12,1,30.147
2014,14,alonso,12,1,28.912
2014,14,ricciardo,12,1,29.761
2014,14,ericsson,12,1,30.144
2014,14,hamilton,13,1,29.422
2014,14,kevin_magnussen,13,1,28.684
2014,14,button,14,1,28.641
2014,14,perez,15,1,29.979
2014,14,gutierrez,15,1,33.679
2014,14,jules_bianchi,15,1,30.413
2014,14,chilton,16,1,30.751
2014,14,chilton,18,2,37.975
2014,14,massa,22,2,29.006
2014,14,grosjean,22,2,29.04
2014,14,bottas,23,2,28.88
2014,14,kvyat,23,2,30.188
2014,14,maldonado,23,2,29.036
2014,14,alonso,24,2,28.81
2014,14,vergne,24,2,35.309
2014,14,sutil,24,2,29.748
2014,14,vettel,25,2,28.733
2014,15,rosberg,2,1,1136.516
2014,15,hamilton,2,1,1137.295
2014,15,bottas,2,1,1136.994
2014,15,massa,2,1,1136.594
2014,15,alonso,2,1,1137.051
2014,15,ricciardo,2,1,1135.52
2014,15,kevin_magnussen,2,1,1135.891
2014,15,button,2,1,1136.054
2014,15,vettel,2,1,1134.978
2014,15,raikkonen,2,1,1135.276
2014,15,perez,2,1,1135.712
2014,15,kvyat,2,1,1134.529
2014,15,hulkenberg,2,1,1136.562
2014,15,sutil,2,1,1135.797
2014,15,gutierrez,2,1,1134.553
2014,15,grosjean,2,1,1133.68
2014,15,jules_bianchi,2,1,1133.708
2014,15,kobayashi,2,1,1133.381
2014,15,vergne,2,1,1136.557
2014,15,chilton,2,1,1135.937
2014,15,maldonado,2,1,1127.145
2014,15,ericsson,2,1,1113.851
2014,15,button,9,2,24.532
2014,15,maldonado,9,2,25.46
2014,15,bottas,11,2,24.465
2014,15,ricciardo,11,2,24.184
2014,15,kevin_magnussen,11,2,24.55
2014,15,perez,11,2,24.971
2014,15,raikkonen,11,2,25.191
2014,15,kvyat,11,2,24.567
2014,16,rosberg,1,1,33.82
2014,16,massa,1,1,29.912
2014,16,chilton,4,1,31.374
2014,16,ricciardo,11,1,30.006
2014,16,sutil,12,1,30.733
2014,16,kvyat,20,1,31.584
2014,16,grosjean,20,1,30.037
2014,16,maldonado,21,1,30.18
2014,16,button,22,1,29.994
2014,16,vergne,23,1,30.272
2014,16,hulkenberg,24,1,30.096
2014,16,alonso,25,1,35.112
2014,16,perez,25,1,29.876
2014,16,bottas,26,1,30.363
2014,16,kevin_magnussen,26,1,29.736
2014,16,raikkonen,26,1,30.097
2014,16,hamilton,27,1,30.503
2014,16,massa,27,2,30.278
2014,16,ericsson,27,1,31.02
2014,16,vettel,30,1,30.355
2014,16,kvyat,37,2,30.321
2014,16,gutierrez,39,1,30.303
2014,16,ericsson,43,2,30.76
2014,17,kevin_magnussen,1,1,26.881
2014,17,button,1,1,26.806
2014,17,hulkenberg,1,1,33.427
2014,17,gutierrez,1,1,25.007
2014,17,vettel,1,1,24.226
2014,17,vettel,2,2,23.909
2014,17,massa,14,1,24.488
2014,17,ricciardo,14,1,24.04
2014,17,rosberg,15,1,24.433
2014,17,bottas,15,1,24.151
2014,17,maldonado,15,1,29.734
2014,17,vergne,15,1,30.158
2014,17,hamilton,16,1,24.368
2014,17,alonso,16,1,24.601
2014,17,grosjean,16,1,24.688
2014,17,raikkonen,17,1,24.131
2014,17,gutierrez,20,2,31.198
2014,17,kvyat,21,1,24.995
2014,17,vettel,26,3,23.799
2014,17,kevin_magnussen,27,2,24.497
2014,17,button,28,2,23.546
2014,17,grosjean,29,2,23.802
2014,17,vergne,29,2,24.553
2014,17,bottas,30,2,24.283
2014,17,ricciardo,31,2,24.356
2014,17,massa,32,2,25.456
2014,17,hamilton,33,2,24.244
2014,17,rosberg,34,2,24.513
2014,17,maldonado,35,2,24.468
2014,17,gutierrez,40,3,24.726
2014,18,maldonado,4,1,23.753
2014,18,massa,5,1,23.22
2014,18,perez,5,1,23.467
2014,18,button,6,1,23.018
2014,18,bottas,6,1,23.294
2014,18,vettel,6,1,23.808
2014,18,rosberg,7,1,23.73
2014,18,kevin_magnussen,7,1,23.061
2014,18,alonso,7,1,23.278
2014,18,ricciardo,7,1,23.141
2014,18,hamilton,8,1,23.351
2014,18,gutierrez,8,1,23.661
2014,18,raikkonen,8,1,23.427
2014,18,vergne,9,1,23.782
2014,18,hulkenberg,16,1,23.554
2014,18,kvyat,18,1,25.001
2014,18,sutil,18,1,29.465
2014,18,vettel,24,2,23.195
2014,18,grosjean,24,1,25.591
2014,18,massa,25,2,30.084
2014,18,perez,25,2,22.997
2014,18,rosberg,26,2,23.346
2014,18,bottas,26,2,35.284
2014,18,kevin_magnussen,26,2,24.19
2014,18,button,27,2,22.62
2014,18,ricciardo,27,2,22.871
2014,18,gutierrez,27,2,24.267
2014,18,vergne,27,2,24.408
2014,18,maldonado,27,2,22.865
2014,18,hamilton,28,2,24.224
2014,19,grosjean,1,1,16.12
2014,19,alonso,5,1,21.619
2014,19,sutil,5,1,22.491
2014,19,button,6,1,22.627
2014,19,kvyat,6,1,24.169
2014,19,raikkonen,6,1,21.546
2014,19,gutierrez,7,1,23.128
2014,19,maldonado,7,1,21.998
2014,19,grosjean,8,2,21.699
2014,19,hamilton,10,1,21.885
2014,19,bottas,10,1,21.661
2014,19,rosberg,11,1,21.741
2014,19,massa,13,1,22.054
2014,19,vergne,13,1,22.919
2014,19,perez,14,1,22.031
2014,19,stevens,14,1,24.144
2014,19,hulkenberg,15,1,27.445
2014,19,kobayashi,15,1,24.421
2014,19,kevin_magnussen,21,1,22.087
2014,19,vettel,21,1,23.094
2014,19,grosjean,21,3,21.574
2014,19,sutil,22,2,22.277
2014,19,raikkonen,26,2,22.206
2014,19,ricciardo,27,1,21.747
2014,19,alonso,27,2,22.068
2014,19,button,28,2,22.042
2014,19,gutierrez,28,2,23.27
2014,19,kevin_magnussen,29,2,21.623
2014,19,vergne,30,2,22.761
2014,19,hamilton,31,2,21.887
2015,1,ericsson,1,1,22.681
2015,1,raikkonen,16,1,27.465
2015,1,massa,21,1,22.062
2015,1,hulkenberg,21,1,22.137
2015,1,ricciardo,23,1,22.535
2015,1,vettel,24,1,22.694
2015,1,sainz,24,1,55.789
2015,1,hamilton,25,1,22.295
2015,1,nasr,25,1,22.933
2015,1,rosberg,26,1,22.105
2015,1,ericsson,26,2,23.254
2015,1,button,27,1,23.353
2015,1,max_verstappen,32,1,23.532
2015,1,perez,38,1,26.009
2015,1,raikkonen,40,2,22.405
2015,1,ericsson,43,3,22.353
2015,1,hulkenberg,44,2,21.612
2015,2,maldonado,1,1,37.289
2015,2,nasr,2,1,33.918
2015,2,raikkonen,2,1,27.285
2015,2,hamilton,4,1,26.094
2015,2,rosberg,4,1,33.689
2015,2,ricciardo,4,1,26.714
2015,2,massa,4,1,25.831
2015,2,kvyat,4,1,30.463
2015,2,max_verstappen,4,1,29.516
2015,2,bottas,4,1,30.154
2015,2,alonso,4,1,25.222
2015,2,button,4,1,33.027
2015,2,merhi,5,1,27.54
2015,2,sainz,14,1,25.126
2015,2,raikkonen,14,2,24.744
2015,2,hulkenberg,15,1,25.826
2015,2,grosjean,15,1,24.377
2015,2,vettel,17,1,23.996
2015,2,perez,17,1,25.268
2015,2,ricciardo,18,2,25.604
2015,2,maldonado,18,2,37.394
2015,2,max_verstappen,20,2,25.655
2015,2,nasr,20,2,25.741
2015,2,kvyat,21,2,24.781
2015,2,button,21,2,25.581
2015,2,merhi,22,2,27.004
2015,2,hamilton,24,2,24.595
2015,2,massa,24,2,24.788
2015,2,bottas,25,2,24.432
2015,2,rosberg,26,2,24.574
2015,3,nasr,10,1,23.409
2015,3,maldonado,11,1,22.47
2015,3,perez,11,1,22.829
2015,3,grosjean,12,1,23.421
2015,3,max_verstappen,12,1,24.256
2015,3,alonso,12,1,23.238
2015,3,vettel,13,1,22.488
2015,3,massa,13,1,23.145
2015,3,hamilton,14,1,22.645
2015,3,bottas,14,1,23.084
2015,3,ericsson,14,1,23.846
2015,3,ricciardo,14,1,22.635
2015,3,button,14,1,23.936
2015,3,rosberg,15,1,22.483
2015,3,raikkonen,15,1,22.818
2015,3,stevens,16,1,24.132
2015,3,merhi,17,1,25.938
2015,3,sainz,19,1,23.795
2015,3,perez,26,2,23.338
2015,3,vettel,30,2,22.444
2015,3,ericsson,30,2,24.589
2015,3,rosberg,31,2,22.829
2015,3,nasr,31,2,23.732
2015,3,grosjean,32,2,23.605
2015,3,max_verstappen,32,2,23.258
2015,3,button,32,2,23.273
2015,3,hamilton,33,2,22.235
2015,3,maldonado,33,2,22.899
2015,3,raikkonen,34,2,22.453
2015,3,massa,34,2,23.317
2015,4,max_verstappen,6,1,39.338
2015,4,hulkenberg,10,1,26.652
2015,4,nasr,10,1,25.459
2015,4,massa,10,1,24.894
2015,4,maldonado,10,1,30.426
2015,4,ericsson,11,1,26.045
2015,4,sainz,11,1,32.647
2015,4,grosjean,12,1,24.735
2015,4,vettel,13,1,24.509
2015,4,alonso,13,1,25.37
2015,4,rosberg,14,1,25.311
2015,4,bottas,14,1,25.293
2015,4,ricciardo,14,1,25.723
2015,4,hamilton,15,1,25.791
2015,4,kvyat,15,1,25.421
2015,4,raikkonen,17,1,24.773
2015,4,perez,17,1,25.573
2015,4,merhi,18,1,25.834
2015,4,stevens,19,1,26.103
2015,4,nasr,24,2,25.898
2015,4,massa,24,2,25.017
2015,4,maldonado,24,2,24.31
2015,4,ericsson,25,2,49.162
2015,4,hulkenberg,25,2,24.679
2015,4,sainz,29,2,26.593
2015,4,max_verstappen,30,2,27.225
2015,4,grosjean,31,2,25.259
2015,4,vettel,32,2,24.449
2015,4,hamilton,33,2,24.528
2015,4,bottas,33,2,24.623
2015,5,hulkenberg,10,1,22.659
2015,5,kvyat,11,1,22.667
2015,5,button,11,1,22.589
2015,5,nasr,12,1,22.677
2015,5,hamilton,13,1,24.586
2015,5,ricciardo,13,1,22.44
2015,5,max_verstappen,13,1,24.396
2015,5,vettel,14,1,21.762
2015,5,massa,14,1,22.139
2015,5,maldonado,14,1,24.976
2015,5,sainz,14,1,22.859
2015,5,rosberg,15,1,21.87
2015,5,bottas,15,1,22.082
2015,5,grosjean,15,1,23.309
2015,5,maldonado,15,2,32.459
2015,5,stevens,16,1,24.687
2015,5,raikkonen,17,1,22.623
2015,5,merhi,17,1,24.631
2015,5,ericsson,18,1,25.272
2015,5,perez,19,1,22.468
2015,5,alonso,21,1,23.728
2015,5,hulkenberg,26,2,22.534
2015,5,button,27,2,23.327
2015,5,merhi,30,2,23.07
2015,5,hamilton,32,2,22.727
2015,5,massa,32,2,22.629
2015,5,stevens,32,2,23.043
2015,5,perez,36,2,22.426
2015,5,max_verstappen,37,2,22.607
2015,5,kvyat,38,2,22.273
2015,6,hulkenberg,1,1,34.773
2015,6,massa,1,1,42.934
2015,6,sainz,12,1,25.306
2015,6,bottas,14,1,24.641
2015,6,ericsson,14,1,25.618
2015,6,grosjean,17,1,25.077
2015,6,nasr,18,1,25.732
2015,6,kvyat,28,1,25.119
2015,6,max_verstappen,29,1,52.821
2015,6,hulkenberg,31,2,24.758
2015,6,alonso,32,1,30.345
2015,6,stevens,33,1,28.606
2015,6,button,35,1,25.062
2015,6,vettel,36,1,24.851
2015,6,ricciardo,36,1,24.501
2015,6,perez,36,1,24.733
2015,6,rosberg,37,1,24.789
2015,6,merhi,35,1,27.554
2015,6,raikkonen,37,1,24.177
2015,6,hamilton,38,1,24.181
2015,6,ericsson,38,2,25.398
2015,6,massa,39,2,24.97
2015,6,max_verstappen,46,2,25.736
2015,6,bottas,56,2,24.412
2015,6,massa,62,3,24.395
2015,6,perez,64,2,25.119
2015,6,button,64,2,24.661
2015,6,hamilton,65,2,25.495
2015,6,nasr,64,2,26.42
2015,6,ricciardo,65,2,24.244
2015,7,button,1,1,18.057
2015,7,vettel,7,1,27.241
2015,7,maldonado,17,1,23.66
2015,7,ricciardo,23,1,23.997
2015,7,perez,24,1,23.453
2015,7,raikkonen,26,1,23.63
2015,7,nasr,26,1,24.795
2015,7,grosjean,27,1,24.292
2015,7,kvyat,27,1,23.681
2015,7,sainz,27,1,24.277
2015,7,bottas,28,1,25.541
2015,7,hulkenberg,28,1,23.507
2015,7,ericsson,28,1,24.149
2015,7,hamilton,29,1,23.708
2015,7,rosberg,30,1,23.321
2015,7,alonso,31,1,23.553
2015,7,vettel,35,2,23.945
2015,7,stevens,34,1,30.807
2015,7,merhi,35,1,26.986
2015,7,massa,37,1,23.912
2015,7,max_verstappen,39,1,36.105
2015,7,raikkonen,40,2,24.578
2015,7,button,44,2,25.374
2015,8,kvyat,1,1,28.632
2015,8,ericsson,2,1,30.232
2015,8,button,3,1,24.104
2015,8,button,6,2,28.727
2015,8,ericsson,12,2,16.211
2015,8,grosjean,23,1,22.016
2015,8,nasr,24,1,22.803
2015,8,hulkenberg,25,1,21.685
2015,8,sainz,25,1,27.638
2015,8,bottas,26,1,22.777
2015,8,max_verstappen,26,1,21.984
2015,8,rosberg,33,1,21.768
2015,8,massa,34,1,22.447
2015,8,hamilton,35,1,21.869
2015,8,merhi,34,1,23.926
2015,8,vettel,36,1,31.882
2015,8,maldonado,37,1,21.847
2015,8,perez,38,1,26.689
2015,8,kvyat,45,2,22.111
2015,8,ericsson,45,3,22.449
2015,8,ricciardo,50,1,27.71
2015,9,alonso,1,1,71.178
2015,9,ricciardo,11,1,28.464
2015,9,sainz,12,1,29.393
2015,9,raikkonen,13,1,28.974
2015,9,vettel,14,1,28.946
2015,9,alonso,17,2,28.703
2015,9,kvyat,18,1,28.347
2015,9,hamilton,19,1,28.417
2015,9,hulkenberg,19,1,28.558
2015,9,massa,20,1,29.369
2015,9,rosberg,20,1,28.393
2015,9,perez,20,1,28.86
2015,9,ricciardo,20,2,43.24
2015,9,bottas,21,1,28.781
2015,9,ericsson,23,1,29.598
2015,9,stevens,36,1,48.861
2015,9,merhi,36,1,34.672
2015,9,ericsson,37,2,30.867
2015,9,alonso,37,3,32.593
2015,9,raikkonen,38,2,30.397
2015,9,ericsson,41,3,29.828
2015,9,hamilton,43,2,28.979
2015,9,vettel,43,2,29.676
